source_file,vigencia_desde,categoria,subcategoria,codigo,descripcion,presentacion,precio_mxn,precio_tipo,contado_mxn,meses_12_mxn,meses_18_mxn,notas
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18040,LIPID CONTROL SERUM I 3x1 mL,,2167.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18041,LIPID CONTROL SERUM II 3x1 mL,,2167.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18042,BIOCHEMISTRY CONTROL SERUM I (H) 5x5mL,,5177.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18043,BIOCHEMISTRY CTRL SERUM II (HUMAN) 5x5mL,,5177.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18044,BIOCHEMISTRY CALIBRATOR HUMAN,,5177.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18048,ADA CONTROLS 2x1 mL,,821.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18052,ADA STANDARD 1 mL,,523.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18053,FERTILITY BIOCHEMISTRY CONTROL 1 mL,,2041.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18054,BIOCHEMISTRY CONTROL URINE 1x5 mL,,321.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18057,FRUCTOSAMINE CONTROL SERUM 1x1mL,,845.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18062,OXALATE CONTROL URINE II 1x5 mL,,716.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18063,AMMONIA/ETHANOL/CO2 CONTROL I 3x5mL,,4438.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18064,AMMONIA/ETHANOL/CO2 CONTROL II 3x5mL,,4438.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18065,AMMONIA/ETHANOL/CO2 CALIBRATOR 2x5mL,,4295.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18066,BIOCHEMISTRY CONTROL URINE II 1x5 mL,,1289.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18077,D-DIMER STANDARD 4x0.5mL,,2884.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18078,D-DIMER CONTROLS 2x1mL,,2884.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,18080,OXALATE CONTROL URINE I 1x5 mL,,835.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31048,HbA1C-DIR STANDARDS 4x0.5 mL,,9664.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31075,PROTEIN CALIBRATORS 5x1 mL,,3355.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31100,APOLIPOPROTEIN A-I STANDARD 1 mL,,562.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31113,C-REACTIVE PROTEIN / CRP-hs STD 1mL/5mL,,206.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31116,RHEUMATOID FACTORS (RF) STANDARD 3 mL,,206.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31119,ANTI-STREPTOLYSIN (ASO) STANDARD 1 mL,,206.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31122,beta2-MICROGLOBULIN STANDARD 1 mL,,859.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31127,FERRITIN STANDARD 3 mL,,206.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31130,ALBUMIN (MICROALBUMINURIA) STD 1 mL,,206.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31200,APOLIPOPROTEIN B STANDARD 1 mL,,562.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31211,PROTEIN CONTROL SERUM LEVEL I 3x1 mL,,3461.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31212,PROTEIN CONTROL SERUM LEVEL II 3x1 mL,,3461.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31213,RHEUMATOID CONTROL SERUM I 3x1 mL,,2107.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31214,RHEUMATOID CONTROL SERUM II 3x1 mL,,2107.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31592,B2-MG CONTROLS 2x1mL,,844.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31601,FIBRINOGEN STANDARD 1 mL,,3579.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Calibradores y controles,,31602,FIBRINOGEN CONTROL PLASMA 1 mL,,3254.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Serología,,31011,C-REACTIVE PROTEIN (CRP) - SLIDE 50 t,,961.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Serología,,31012,C-REACTIVE PROTEIN (CRP) - SLIDE 150 t,,1731.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Serología,,31013,RHEUMATOID FACTORS (RF) - SLIDE 50 t,,880.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Serología,,31014,RHEUMATOID FACTORS (RF) - TEST 150 t,,1588.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Serología,,31019,ANTI-STREPTOLYSIN O (ASO) - SLIDE 50 t,,1068.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Serología,,31086,ANTI-STREPTOLYSIN O (ASO) - TEST 150 t,,1783.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Serología,,36001,RPR-CARBON 100 t,,971.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Serología,,36002,RPR-CARBON 500 t,,2912.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Prevecal,,18027,PREVECAL BIOCHEMISTRY BOVINE 12x5 mL,,5349.75,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Prevecal,,18045,PREVECAL BIOCHEMISTRY HUMAN 12x5 mL,,6095.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Prevecal,,18046,PREVECAL HEP-2 IFA 12x0.3 mL,,8206.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Prevecal,,18056,PREVECAL ANCA 4x0.3 mL,,8206.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Prevecal,,31009,PREVECAL RHEUMA 12x1 mL,,5349.75,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Prevecal,,31010,PREVECAL PROTEINS 12x1 mL,,5349.75,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Consumibles,,AC10770,AX5/BAX00 - SAMPLE WELLS (1000 UNITS),,1685.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Consumibles,,AC11485,AX5/BAX00 - REACTION ROTOR (10 UNITS),,2853.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Consumibles,,AC16362,BAX00-REAGENT BOTTLES 60ML (10 U),,3951.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Consumibles,,AC16363,BAX00-REAGENT BOTTLES 20ML (10 U),,2694.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Consumibles,,AC16434,CONCENTRATED WASHING SOLUTION 500 mL,,5629.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Consumibles,,AC17201,ACID WASHING SOLUTION BA 4X20 mL,,1195.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Consumibles,,AC17205,ALKALINE WASHING SOLUTION BA 4x15 mL,,1195.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Consumibles,,BO10771,WASHING SOLUTION BSA 1 L,,385.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Consumibles,,BO11493,A15/A25-50mL BOTTLE WITH CAP (10 UNITS),,4267.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Consumibles,,BO11494,A15/A25-20mL BOTTLE WITH CAP (10 UNITS),,2910.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Consumibles,,BO11524,CONCENTRATED SYSTEM LIQUID BSA 1 L,,1777.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Consumibles,,BO13416,CONCENTRATED WASHING SOLUTION BSA 100 mL,,1941.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Consumibles,,LA10418U,HALOGEN LAMP 12V/20W (1 UNID) - A25,,1321.0,lista,,,,Más IVA
PRECIOS 2026.pdf,2026-02-01,Consumibles,,LA10429U,6V/10W HAL.LAMPS PACK (1 UNIT) - A15,,803.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,Consumibles iPRO,44592,PBS BUFFER (10X) 100 ML,,495.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,Consumibles iPRO,AC14682,TUBO PARA DILUCIÓN 1.1ML STIRIPS 1000 PZAS,,2407.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,Consumibles iPRO,BO13416,SOLUCIÓN DE LAVADO CONCENTRADA 100 ML,,1884.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,ELISAS,44750,AC. ANTI-SSB (La) 96 tests,,4950.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,ELISAS,44754,AC. ANTI-tTRANSGLUTAMINASA (IgA) 96 tests,,4980.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,ELISAS,44755,AC. ANTI-Sm 96 tests,,4950.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,ELISAS,44765,AC. ANTI-SSA (Ro) 96 tests,,4950.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,ELISAS,44770,AC. ANTI-Sm/RNP 96 tests,,4950.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,ELISAS,44780,AC. ANTI-CARDIOLIPINA (IgG/IgM) 96 tests,,5500.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,ELISAS,44785,ANA-SCREENING 96 tests,,5200.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,ELISAS,44798,AC. ANTI-tTRANSGLUTAMINASA (IgG) 96 tests,,4980.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,ELISAS,44860,AC. ANTI-PROTEÍNA CITRULINADA (IgG) 96 tests,,4500.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,ELISAS,44863,AC. ANTI-Scl70 96 tests,,5500.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,ELISAS,44864,AC. ANTI-Jo1 96 tests,,4800.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,ELISAS,44865,AC. ANTI-CENTRÓMERO B (CENP-B) 96 tests,,4800.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,ELISAS,44867,AC. ANTI-FOSFOLÍPIDO (IgG/IgM) 96 tests,,5200.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,ELISAS,44868,AC. ANTI-ß2-GLICOPROTEÍNA 1 (IgG/IgM) 96 tests,,4900.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,ELISAS,44872,AC. ANTI-SACCHAROMYCES CEREVISIAE (ASCA-IgG/IgA) 96 tests,,6200.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,EQUIPOS DE PROCESO,84101,"PROCESADOR AUTOMATIZADO DE IFI, iPRO V2",,441914.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,EQUIPOS DE PROCESO,84201,MICROSCOPIO DE EPIFLUORESCENCIA (LED) IMLD,,91260.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,EQUIPOS DE PROCESO,AC17454,CAMARA BIOS ISCOPE PARA IMLD,,45000.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,EQUIPOS DE PROCESO,ME15039,IMLD OBJETIVO 100X,,11405.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,IFI veterinaria,44955,"kit completo, 10 portaobjetos de 12 pocillos",,11788.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,INMUNOFLUORESCENCIA IFI,44508,"KIT completo,10 portaobjetos de 6 pocillos.",,3280.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,INMUNOFLUORESCENCIA IFI,44509,"KIT completo,10 portaobjetos de 12 pocillos.",,6560.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,INMUNOFLUORESCENCIA IFI,44818,"Kit completo,10 portaobjetos de 6 pocillos",,3800.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,INMUNOFLUORESCENCIA IFI,44851,"ETANOL Kit completo,10 portaobjetos de 6 pocillos",,7840.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,INMUNOFLUORESCENCIA IFI,44898,"FORMALINA Kit completo,10 portaobjetos de 6 pocillos",,6960.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,INMUNOFLUORESCENCIA IFI TEJIDOS,44548,"Kit completo, 12 portaobjetos de 4 pocillos",,9200.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,INMUNOFLUORESCENCIA IFI TEJIDOS,44558,"Kit completo, 12 portaobjetos de 4 pocillos",,5600.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,INMUNOFLUORESCENCIA IFI TEJIDOS,44609,"Kit completo, 12 portaobjetos de 4 pocillos",,6200.0,lista,,,,Más IVA
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,PREVECAL,18046,PREVECAL ANA 12 x 0.3 mL,,8206.0,lista,,,,Más IVA; Reporte: MENSUAL
PRECIOS AUTOINMUN.pdf,2025-06-10,Autoinmunidad,PREVECAL,18056,PREVECAL ANCA 4 x 0.3 mL,,8206.0,lista,,,,Más IVA; Reporte: TRIMESTRAL
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Distribuidor,,A-15,,,financiamiento,254000.0,292100.0,,Más IVA
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Distribuidor,,A-15 R,,,financiamiento,290000.0,333500.0,,Más IVA
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Distribuidor,,A-25,,,financiamiento,325000.0,373750.0,,Más IVA
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Distribuidor,,BA-200 C/ISE,,,financiamiento,620000.0,713000.0,744000.0,Más IVA
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Distribuidor,,BA-200 S/ISE,,,financiamiento,550000.0,632000.0,660000.0,Más IVA
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Distribuidor,,BA-400,,,financiamiento,750000.0,862500.0,900000.0,Más IVA
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Distribuidor,,BA-400 C/ISE,,,financiamiento,800000.0,920000.0,960000.0,Más IVA
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Distribuidor,,BTS,,,financiamiento,70000.0,,,Más IVA
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Laboratorio,,A-15,,,financiamiento,292000.0,335800.0,,Más IVA
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Laboratorio,,A-15 R,,,financiamiento,319000.0,366850.0,,Más IVA
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Laboratorio,,A-25,,,financiamiento,374000.0,430000.0,,Más IVA
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Laboratorio,,BA-200 C/ISE,,,financiamiento,713000.0,820000.0,855600.0,Más IVA
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Laboratorio,,BA-200 S/ISE,,,financiamiento,632000.0,726800.0,758400.0,Más IVA
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Laboratorio,,BA-400,,,financiamiento,862000.0,991300.0,1034000.0,Más IVA
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Laboratorio,,BA-400 C/ISE,,,financiamiento,920000.0,1058000.0,1104000.0,Más IVA
PRECIOS ESQUIPOS.pdf,2023-02-01,Equipos Biosystems,Laboratorio,,BTS-350,,,financiamiento,80000.0,,,Más IVA
